,provider_id,provider_name,logo_path
0,8,Netflix,/pbpMk2JmcoNnQwx5JGpXngfoWtp.jpg
1,9,Amazon Prime Video,/dQeAar5H991VYporEjUspolDarG.jpg
2,337,Disney Plus,/7YPdUs60C9qQQQfOFCgxpnF07D9.jpg
3,350,Apple TV Plus,/2E03IAZsX4ZaUqM7tXlctEPMGWS.jpg
4,2,Apple TV,/9ghgSC0MA082EL6HLCW3GalykFD.jpg
5,15,Hulu,/bxBlRPEPpMVDc4jMhSrTf2339DW.jpg
6,283,Crunchyroll,/mXeC4TrcgdU6ltE9bCBCEORwSQR.jpg
7,257,fuboTV,/rugttVJKzDAwVbM99gAV6i3g59Q.jpg
8,384,HBO Max,/b8edpTaLCHFrUnhpGQIZJUpFX7T.jpg
9,1899,Max,/fksCUZ9QDWZMUwL2LgMtLckROUN.jpg
10,1825,Max Amazon Channel,/erfmV26akboHUerxGjpl8pBwww3.jpg
11,583,MGM Plus Amazon Channel,/efu1Cqc63XrPBoreYnf2mn0Nizj.jpg
12,1968,Crunchyroll Amazon Channel,/j7wdfXtHKUpV9CNwnXUa68HImFx.jpg
13,386,Peacock,/2aGrp1xw3qhwCYvNGAJZPdjfeeX.jpg
14,387,Peacock Premium,/drPlq5beqXtBaP7MNs8W616YRhm.jpg
15,464,Kocowa,/hwsU65QW7A4dbMEWkDpgHyCNcfS.jpg
16,10,Amazon Video,/seGSXajazLMCKGB5hnRCidtjay1.jpg
17,3,Google Play Movies,/8z7rC8uIDaTM91X0ZfkRf04ydj2.jpg
18,192,YouTube,/pTnn5JwWr4p3pG8H6VrpiQo7Vs0.jpg
19,531,Paramount Plus,/h5DcR0J2EESLitnhR8xLG1QymTE.jpg
20,1770,Paramount+ with Showtime,/kkUHFtdjasnnOknZN69TbZ2fCTh.jpg
21,1853,Paramount Plus Apple TV Channel ,/tJqmTmQ8jp9WfyaZfApHK8lSywA.jpg
22,1855,Starz Apple TV Channel,/1C5EVCWyQD798CE1DFfcm6oAbxP.jpg
23,1854,AMC Plus Apple TV Channel ,/oTQdXIqM9iewlN4MC2nhKB0gHw.jpg
24,1852,Britbox Apple TV Channel ,/xp12VXTZfunk568CAPs2Xqknimq.jpg
25,582,Paramount+ Amazon Channel,/hExO4PtimLIYn3kBOrzsejNv7cT.jpg
26,584,Discovery+ Amazon Channel,/lgudHqEtTOzkMWlpTjU1oUyoUSZ.jpg
27,528,AMC+ Amazon Channel,/2ino0WmHA4GROB7NYKzT6PGqLcb.jpg
28,269,Funimation Now,/cm4NDOpuuslZq68VHHCPlGoAD2D.jpg
